,sequence_i,mean,std,amin,amax,ioi_i,ioi
0,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,0,475.27196624130374
1,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,1,490.8053337133029
2,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,2,532.1981315322312
3,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,3,504.8493604783153
4,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,4,523.0057724909964
5,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,5,514.4275947814313
6,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,6,484.0884088407255
7,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,7,513.5488055102574
8,0,503.36449858993535,17.92326298395007,475.27196624130374,532.1981315322312,8,492.0851137208546
0,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,0,491.940272096026
1,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,1,502.4291829667614
2,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,2,461.85173983702623
3,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,3,529.8041526025414
4,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,4,483.22275812064726
5,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,5,525.0067354914866
6,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,6,503.40802809632794
7,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,7,538.3008269907199
8,1,502.16271787297126,23.640705732715986,461.85173983702623,538.3008269907199,8,483.5007646552045
0,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,0,492.2051285882521
1,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,1,508.44422816397065
2,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,2,444.8132225450049
3,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,3,520.6980360389684
4,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,4,538.5407598672655
5,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,5,528.1701698316257
6,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,6,518.8692411078063
7,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,7,496.3505526721194
8,2,508.90432161016736,27.01405562423446,444.8132225450049,538.5407598672655,8,532.0475556764928
0,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,0,526.8507655492986
1,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,1,509.81552111443176
2,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,2,500.12785782072456
